id,odi_no,date,venue,host_country,venue_status,team1,team2,toss_winner,toss_decision,result,dls_applied,winner,team1_runs,team2_runs,team1_overs_played,team2_overs_played,team1_wickets,team2_wickets,team1_runs_from_extra,team2_runs_from_extra,win_by_runs,win_by_wickets,player_of_the_match,umpire1,umpire2,reserve_umpire,tv_umpire
1,4026,01/08/2018,"VRA Ground, Amstelveen",Netherlands,away,Nepal,Netherlands,Netherlands,bat,normal,0,Netherlands,134,189,41.5,47.4,10,10,3,9,55,0,Michael Rippon,Rizwan Akram,Sarika Prasad,Huub Jansen,
2,4028,03/08/2018,"VRA Ground, Amstelveen",Netherlands,away,Nepal,Netherlands,Nepal,bat,normal,0,Nepal,216,215,48.5,50,10,10,14,16,1,0,Sompal Kami,Huub Jansen,Sarika Prasad,Rizwan Akram,
3,4034,30/08/2018,"Kinrara Academy Oval,Kuala Lumpur",Malaysia,neutral,Nepal,UAE,Nepal,field,normal,0,UAE,176,254,48.5,50,10,9,10,13,78,0,Ahmed Raza,Lyndon Hannibal,Masudur Rahman,Viswanandan Kalidas,
4,4083,25/01/2019,ICC Global Cricket Academy,UAE,away,Nepal,UAE,UAE,field,normal,0,UAE,113,116,33.5,32.1,10,7,9,13,0,3,Amir Hayat,Akbar Ali,Nitin Menon,Iftikhar Ali,
5,4086,26/01/2019,ICC Global Cricket Academy,UAE,away,Nepal,UAE,Nepal,bat,normal,0,Nepal,242,97,50,19.3,9,10,17,6,145,0,Sompal Kami,Iftikhar Ali,Nitin Menon,Shiju Sam,
6,4089,28/01/2019,ICC Global Cricket Academy,UAE,away,Nepal,UAE,Nepal,field,normal,0,Nepal,255,254,44.4,50,6,6,12,8,0,4,Paras Khadka,Iftikhar Ali,Nitin Menon ,Akbar Ali,
7,4236,05/02/2020,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Oman,Nepal,field,normal,0,Oman,179,197,46.5,50,10,9,8,8,18,0,Mohammad Nadeem,Buddhi Pradhan,Chettithody Shamshuddin,Durga Subedi,
8,4240,08/02/2020,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,USA,USA,field,normal,0,Nepal,190,155,49.2,44.1,10,10,8,20,35,0,Karan KC,Buddhi Pradhan,Chettithody Shamshuddin,Durga Subedi,
9,4241,09/02/2020,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Oman,Oman,field,normal,0,Oman,249,250,50,47.2,8,2,13,9,0,8,Aqib Ilyas,Chettithody Shamshuddin,Durga Subedi,Buddhi Pradhan,
10,4245,12/02/2020,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,USA,Nepal,field,normal,0,Nepal,36,35,5.2,12,2,10,0,3,0,8,Sandeep Lamichhane,Chettithody Shamshuddin,Durga Subedi,Buddhi Pradhan,
11,4317,07/09/2021,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Oman,neutral,Nepal,PNG,PNG,bat,normal,0,Nepal,135,134,39.3,33,8,10,5,7,0,2,Sandeep Lamichhane,Ahmed Shah Pakteen,Harikrishna Pillai,Vinod Babu,
12,4322,10/09/2021,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,neutral,Nepal,PNG,Nepal,bat,normal,0,Nepal,233,82,49.3,19.1,10,10,24,4,151,0,Sandeep Lamichhane,Ahmed Shah Pakteen,Rahul Asher,Vinod Babu,
13,4324,13/09/2021,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,neutral,Nepal,USA,USA,bat,normal,0,Nepal,231,230,49,50,5,9,6,7,0,5,Kushal Bhurtel,Rahul Asher,Vinod Babu,Ahmed Shah Pakteen,
14,4325,14/09/2021,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,away,Nepal,Oman,Nepal,bat,normal,0,Oman,196,200,47.4,31.1,10,5,7,6,0,5,Jatinder Singh,Ahmed Shah Pakteen,Rahul Asher,Harikrishna Pillai,
15,4327,17/09/2021,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,neutral,Nepal,USA,USA,field,normal,0,USA,174,175,48,29.3,10,4,13,7,0,6,Steven Taylor,Harikrishna Pillai,Rahul Asher,Ahmed Shah Pakteen,
16,4328,19/09/2021,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,away,Nepal,Oman,Nepal,field,normal,0,Nepal,122,121,18.2,37.1,3,10,17,12,0,7,Karan KC,Ahmed Shah Pakteen,Rahul Asher,Vinod Babu,
17,4368,16/03/2022,Sharjah Cricket Stadium,UAE,neutral,Nepal,PNG,PNG,bat,normal,0,Nepal,208,204,49.2,50,8,8,22,4,0,2,Rohit Paudel,Akbar Ali,Shiju Sam,Raveendra Wimalasiri,
18,4369,18/03/2022,Dubai International Cricket Stadium,UAE,away,Nepal,UAE,UAE,bat,normal,0,UAE,120,168,35.1,46.3,10,10,5,10,48,0,Rohan Mustafa,Akbar Ali,Raveendra Wimalasiri,Shiju Sam,
19,4373,21/03/2022,Dubai International Cricket Stadium,UAE,away,Nepal,UAE,Nepal,field,normal,0,UAE,103,202,35.1,50,10,9,10,5,99,0,Rohan Mustafa,Akbar Ali,Raveendra Wimalasiri,Shiju Sam,
20,4374,22/03/2022,Dubai International Cricket Stadium,UAE,neutral,Nepal,PNG,Nepal,field,normal,0,Nepal,174,173,37,50,3,8,19,10,0,7,Aarif Sheikh,Akbar Ali,Shiju Sam,Raveendra Wimalasiri,
21,4376,25/03/2022,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,PNG,Nepal,field,normal,0,PNG,286,292,50,50,8,8,13,20,6,0,Charles Amini,Durga Subedi,Raveendra Wimalasiri,Vinay Kumar,
22,4377,26/03/2022,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,PNG,Nepal,bat,normal,0,PNG,278,283,50,48.4,8,7,8,23,0,3,Lega Siaka,Raveendra Wimalasiri,Vinay Kumar,Durga Subedi,
23,4404,09/06/2022,"Moosa Cricket Stadium, Pearland",USA,neutral,Nepal,Oman,Oman,bat,normal,0,Oman,198,211,49.4,50,10,8,10,8,13,0,Zeeshan Maqsood,Jermaine Lindo,Sameer Bandekar,Leslie Reifer,
24,4406,11/06/2022,"Moosa Cricket Stadium, Pearland",USA,away,Nepal,USA,Nepal,bat,tie,0,None,274,274,49.2,50,10,6,21,18,0,0,Steven Taylor,Leslie Reifer,Vijaya Mallela,Jermaine Lindo,
25,4410,14/06/2022,"Moosa Cricket Stadium, Pearland",USA,neutral,Nepal,Oman,Oman,bat,normal,0,Nepal,167,163,33.1,46.5,3,10,7,12,0,7,Karan KC,Jermaine Lindo,Vijaya Mallela,Leslie Reifer,
26,4411,15/06/2022,"Moosa Cricket Stadium, Pearland",USA,away,Nepal,USA,Nepal,bat,normal,0,USA,206,245,47.4,50,10,7,5,6,39,0,Gajanand Singh,Leslie Reifer,Sameer Bandekar,Jermaine Lindo,
27,4422,11/07/2022,"Cambusdoon New Ground, Ayr",Scotland,neutral,Nepal,Namibia,Namibia,bat,normal,0,Namibia,180,220,46.5,47.3,10,10,9,9,40,0,Jan Nicol Loftie-Eaton,Allan Haggo,Ryan Milne,Shiju Sam,
28,4425,13/07/2022,"Titwood, Glasgow",Scotland,away,Nepal,Scotland,Nepal,field,normal,0,Nepal,146,144,25.1,42.5,5,10,6,6,0,5,Aasif Sheikh,Allan Haggo,Shiju Sam,David McLean,
29,4430,16/07/2022,"Cambusdoon New Ground, Ayr",Scotland,neutral,Nepal,Namibia,Namibia,bat,normal,0,Namibia,136,199,37.5,49.2,10,10,11,6,63,0,Bernard Scholtz,Allan Haggo,David McLean,Shiju Sam,
30,4432,17/07/2022,"Titwood, Glasgow",Scotland,away,Nepal,Scotland,Scotland,field,normal,0,Scotland,128,130,35.5,19,10,2,9,8,0,8,Calum MacLeod,Ryan Milne,Shiju Sam,David McLean,
31,4473,14/11/2022,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,UAE,Nepal,field,normal,0,UAE,179,263,50,50,9,7,16,27,84,0,Aayan Afzal Khan,Buddhi Pradhan,Masudur Rahman,Vinay Kumar,Durga Subedi
32,4474,16/11/2022,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,UAE,UAE,bat,normal,0,Nepal,193,191,47.5,43.2,7,10,19,6,0,3,Gulsan Jha,Vinay Kumar,Masudur Rahman,Buddhi Pradhan,Durga Subedi
33,4476,18/11/2022,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,UAE,Nepal,field,normal,0,Nepal,180,176,40.1,50,4,9,9,20,0,6,Aasif Sheikh,Buddhi Pradhan,Masudur Rahman,Vinay Kumar,Durga Subedi
34,4492,02/12/2022,"United Cricket Club Ground,Windhoek",Namibia,away,Nepal,Namibia,Namibia,field,nr,0,None,197,4,49.5,0.4,10,0,9,0,0,0,,Claus Schumacher,Shaun George,Andrew Louw,
35,4494,04/12/2022,"United Cricket Club Ground,Windhoek",Namibia,neutral,Nepal,Scotland,Scotland,field,normal,0,Scotland,137,143,40.1,32.1,10,7,7,4,0,3,Chris Sole,Andrew Louw,Claude Thorburn,Shaun George,
36,4497,07/12/2022,"United Cricket Club Ground,Windhoek",Namibia,away,Nepal,Namibia,Nepal,field,normal,0,Namibia,189,275,46.5,50,10,7,11,7,86,0,Michael Van Lingen,Andrew Louw,Shaun George,Claude Thorburn,
37,4498,08/12/2022,"United Cricket Club Ground,Windhoek",Namibia,neutral,Nepal,Scotland,Nepal,bat,normal,0,Scotland,119,121,35.3,17,10,2,8,2,0,8,Christopher McBride,Andrew Louw,Claude Thorburn,Shaun George,
38,4515,14/12/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Namibia,Nepal,field,normal,0,Nepal,287,285,47.4,50,8,10,10,9,0,2,Kushal Bhurtel,Buddhi Pradhan,Rashid Riaz,Durga Subedi,
39,4517,17/12/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Scotland,Nepal,field,normal,0,Nepal,275,274,47,50,7,9,28,16,0,3,Dipendra Singh Airee,Durga Subedi,Rashid Riaz,Buddhi Pradhan,
40,4518,18/12/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Namibia,Nepal,field,normal,0,Nepal,278,274,47.3,50,7,6,18,13,0,3,Aasif Sheikh,Buddhi Pradhan,Rashid Riaz,Durga Subedi,
41,4520,21/12/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Scotland,Nepal,field,normal,0,Nepal,213,212,44.1,46.1,8,10,17,11,0,2,Rohit Paudel,Durga Subedi,Rashid Riaz,Buddhi Pradhan,
42,4523,27/12/2023,Dubai International Cricket Stadium,UAE,neutral,Nepal,PNG,Nepal,field,normal,0,Nepal,207,203,45.2,50,6,9,11,18,0,4,Kushal Bhurtel,Akbar Ali,Lyndon Hannibal,Bismillah Jan Shinwari,
43,4526,02/03/2023,Dubai International Cricket Stadium,UAE,away,Nepal,UAE,Nepal,field,normal,0,UAE,139,207,31.5,50,10,8,11,13,68,0,Rohan Mustafa,Akbar Ali,Bismillah Jan Shinwari,Lyndon Hannibal,
44,4527,03/03/2023,Dubai International Cricket Stadium,UAE,neutral,Nepal,PNG,PNG,bat,normal,0,Nepal,182,179,48,49.2,7,10,14,8,0,3,Aasif Sheikh,Akbar Ali,Lyndon Hannibal,Bismillah Jan Shinwari,
45,4530,06/03/2023,Dubai International Cricket Stadium,UAE,away,Nepal,UAE,Nepal,bat,normal,0,Nepal,229,187,50,45,8,10,7,11,42,0,Bhim Sharki,Akbar Ali,Bismillah Jan Shinwari,Lyndon Hannibal,
46,4532,09/03/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,PNG,PNG,field,normal,0,Nepal,297,245,49.1,47.1,10,10,14,15,52,0,Aasif Sheikh,Raveendra Wimalasiri,Vinay Kumar,Buddhi Pradhan,
47,4534,12/03/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,UAE,Nepal,bat,normal,0,Nepal,248,71,49.2,22.5,10,10,7,1,177,0,Rohit Paudel,Buddhi Pradhan,Raveendra Wimalasiri,Vinay Kumar,
48,4535,13/03/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,PNG,Nepal,bat,normal,0,Nepal,100,95,7.4,32,1,10,2,5,0,9,Sandeep Lamichhane,Raveendra Wimalasiri,Vinay Kumar,Buddhi Pradhan,
49,4537,16/03/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,UAE,UAE,bat,normal,1,Nepal,269,310,44,50,6,6,19,16,9,0,Asif Khan,Buddhi Pradhan,Raveendra Wimalasiri,Vinay Kumar,
50,4568,21/04/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Oman,Oman,field,normal,0,Nepal,310,226,50,46.3,8,10,10,11,84,0,Kushal Malla,Naresh D'Souza,Shiju Sam,Aasif Iqbal,Anand Natarajan
51,4572,01/05/2023,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,UAE,Nepal,field,normal,0,Nepal,118,117,30.3,33.1,3,10,5,10,0,7,Gulsan Jha,Rahat Ali,Vinod Babu,Naresh D'Souza,
52,4585,18/06/2023,Harare Sports Club,Zimbabwe,away,Nepal,Zimbabwe,Zimbabwe,field,normal,0,Zimbabwe,290,291,50,44.1,8,2,22,11,0,8,Craig Ervine,Allahudien Paleker,Sam Nogajski,Ahmed Shah Pakteen,Asif Yaqoob
53,4590,20/06/2023,"Takashinga Sports Club,Highfield Harare",Zimbabwe,neutral,Nepal,USA,Nepal,field,normal,0,Nepal,211,207,43,49,4,10,15,8,0,6,Karan KC,Ahmed Shah Pakteen,Asif Yaqoob,Roly Black,Muhammad Javed
54,4593,22/06/2023,Harare Sports Club,Zimbabwe,neutral,Nepal,West Indies,Nepal,field,normal,0,West Indies,238,339,49.4,50,10,7,14,13,101,0,Shai Hope,Allahudien Paleker,Martin Saggers,Raveendra Wimalasiri,Ahmed Shah Pakteen
55,4598,24/06/2023,"Takashinga Sports Club,Highfield Harare",Zimbabwe,neutral,Nepal,Netherlands,Netherlands,field,normal,0,Netherlands,167,168,44.3,27.1,10,3,10,2,0,7,Max O'Dowd,Ahmed Shah Pakteen,Asif Yaqoob,Jayaraman Madanagopal,Martin Saggers
56,4610,02/07/2023,"Takashinga Sports Club,Highfield Harare",Zimbabwe,neutral,Nepal,UAE,Nepal,field,normal,0,Nepal,185,181,43.2,46.5,7,10,16,13,0,3,Dipendra Singh Airee,Aleem Dar,Bongani Jele,Wayne Knights,Raveendra Wimalasiri
57,4613,04/07/2023,"Takashinga Sports Club,Highfield Harare",Zimbabwe,neutral,Nepal,Ireland,Ireland,field,normal,0,Ireland,268,269,50,49.2,9,8,18,19,0,2,Curtis Campher,Jayaraman Madanagopal,Leslie Reifer,Bongani Jele,Sam Nogajski
58,4628,30/08/2023,Multan Cricket Stadium,Pakistan,away,Nepal,Pakistan,Pakistan,bat,normal,0,Pakistan,104,342,23.4,50,10,6,8,10,238,0,Babar Azam,Chirs Gaffaney,Masudur Rahman,Ahmed Shah Pakteen,Langton rusere
59,4632,04/09/2023,Pallekele International Cricket Stadium,Srilanka,neutral,Nepal,India,India,field,normal,1,India,230,147,48.2,20.1,10,0,9,6,0,10,Rohit Sharma,Paul Wilson,Ruchira Palliyaguruge,Jayaraman Madanagopal,Richard Illingworth
60,4724,08/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Canada,Nepal,bat,normal,0,Nepal,224,217,50,47.5,10,10,14,17,7,0,Rohit Paudel,Lyndon Hannibal,Vinay Kumar,Durga Subedi,
61,4726,10/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Canada,Canada,bat,normal,0,Nepal,287,285,45.1,50,6,9,9,20,0,4,Rohit Paudel,Durga Subedi,Lyndon Hannibal,Vinay Kumar,
62,4728,12/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Canada,Nepal,field,normal,0,Nepal,232,234,44.3,50,1,8,8,14,0,9,Anil Shah,Lyndon Hannibal,Vinay Kumar,Durga Subedi,
63,4730,15/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Namibia,Namibia,field,normal,0,Namibia,132,134,41.1,33.1,10,6,9,3,0,4,Gerhard Erasmus,Asif Yaqoob,Buddhi Pradhan,Durga Subedi,
64,4731,17/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Netherlands,Nepal,field,normal,0,Nepal,141,137,15.2,39,1,10,2,8,0,9,Kushal Bhurtel,Asif Yaqoob,Durga Subedi,Buddhi Pradhan,
65,4733,21/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Namibia,Namibia,field,normal,0,Namibia,168,172,37.1,40,10,8,8,5,0,2,Bernard Scholtz,Asif Yaqoob,Buddhi Pradhan,Durga Subedi,
66,4735,25/02/2024,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,home,Nepal,Netherlands,Netherlands,field,normal,0,Netherlands,172,173,49.3,37.5,10,2,10,2,0,8,Vikramjit Singh,Asif Yaqoob,Vinay Kumar,Buddhi Pradhan,
67,4762,16/09/2024,"Maple Leaf North-West Ground, King City",Canada,away,Nepal,Canada,Nepal,field,normal,0,Canada,150,253,40.1,50,10,8,16,17,103,0,Dilon Heyliger,Masudur Rahman,Rohan Shah,Arnold Maddela,
68,4765,18/09/2024,"Maple Leaf North-West Ground, King City",Canada,away,Nepal,Oman,Oman,field,normal,0,Oman,220,223,50,49.5,9,9,10,3,0,1,Gulsan Jha,Arnold Maddela ,Masudur Rahman,Rohan Shan,
69,4773,22/09/2024,"Maple Leaf North-West Ground, King City",Canada,away,Nepal,Canada,Nepal,bat,normal,0,Canada,181,186,46.1,42,10,5,22,7,0,5,Navneet Dhaliwal,Arnold Maddela ,Masudur Rahman,Rohan Shan,
70,4787,27/10/2024,"Grand Prairie Stadium, Dallas",USA,away,Nepal,USA,USA,field,normal,0,USA,286,291,50,49.4,10,7,9,11,0,3,Shayan Jahangir,Jermaine Lindo,Russell Warren,Vijaya Mallela,
71,4788,29/10/2024,"Grand Prairie Stadium, Dallas",USA,away,Nepal,Scotland,Nepal,field,normal,0,Nepal,154,157,29.5,41.4,5,10,14,13,0,5,Aarif Sheikh,Jermaine Lindo,Vijaya Mallela,Russell Warren,
72,4793,2/11/2024,"Grand Prairie Stadium, Dallas",USA,away,Nepal,USA,Nepal,field,normal,0,USA,244,281,49.5,50,10,8,6,14,37,0,Saurabh Netravalkar,Jermaine Lindo,Russell Warren,Vijaya Mallela,
73,4796,4/11/2024,"Grand Prairie Stadium, Dallas",USA,away,Nepal,Scotland,Scotland,field,nr,0,None,26,0,6,0,1,0,0,7,0,0,,Jermaine Lindo,Vijaya Mallela,Russell Warren,
74,4882,02/06/2025,"Forthill, Dundee",Scotland,away,Nepal,Scotland,Nepal,field,normal,0,Nepal,297,296,49.5,50,9,7,18,19,0,1,Karan KC,Gazi Sohel,Ryan Milne,Iain McDonald,
75,4884,04/06/2025,"Forthill, Dundee",Scotland,away,Nepal,Netherlands,Netherlands,bat,normal,0,Nepal,226,225,47.1,49.1,5,10,21,22,0,5,Aarif Sheikh,David McLean,Iain McDonald,Gazi Sohel,
76,4886,08/06/2025,"Forthill, Dundee",Scotland,away,Nepal,Scotland,Scotland,bat,normal,0,Scotland,321,323,50,50,10,6,27,11,2,0,Michael Leask,Gazi Sohel,Ryan Milne,Iain McDonald,
77,4887,10/06/2025,"Forthill, Dundee",Scotland,away,Nepal,Netherlands,Netherlands,field,normal,0,Nepal,236,220,50,49.2,9,10,12,27,16,0,Aarif Sheikh,David McLean,Ryan Milne,Gazi Sohel,